QDT,PL96IPECMR,-65.690696,95.369602,2016
QDT,PL96IPECMR,-65.690696,95.369602,2017
SUD,MSV3OOXEBZ,68.552552,122.89804,2016
SUD,MSV3OOXEBZ,68.552552,122.89804,2017
PZY,8LMROSRWKP,-65.237229,160.27183,2016
PZY,8LMROSRWKP,-65.237229,160.27183,2017
FRF,JWXHGESFHR,-51.10571,-64.31009,2016
FRF,JWXHGESFHR,-51.10571,-64.31009,2017
PQJ,UH0X5IKMIH,1.60421,113.266638,2016
PQJ,UH0X5IKMIH,1.60421,113.266638,2017
DOF,5LF7JU971J,22.264773,70.769471,2016
DOF,5LF7JU971J,22.264773,70.769471,2017
DRO,64H6YS59KY,-62.536269,139.275045,2016
DRO,64H6YS59KY,-62.536269,139.275045,2017
ZXF,01XQZG38UF,49.73092,26.173864,2016
ZXF,01XQZG38UF,49.73092,26.173864,2017
QHF,FQHUYRQCTX,45.885882,-168.385154,2016
QHF,FQHUYRQCTX,45.885882,-168.385154,2017
MHS,RN16LD4CWJ,-40.566714,-40.160388,2016
MHS,RN16LD4CWJ,-40.566714,-40.160388,2017
RQQ,DE7CRPWGEG,78.240649,-101.666002,2016
RQQ,DE7CRPWGEG,78.240649,-101.666002,2017
ELV,RHABO0XLG9,78.650031,-97.319808,2016
ELV,RHABO0XLG9,78.650031,-97.319808,2017
HMO,1FQBC5XVRI,-34.845396,-148.633161,2016
HMO,1FQBC5XVRI,-34.845396,-148.633161,2017
YLV,OVWKN8VASL,-12.584647,26.338201,2016
YLV,OVWKN8VASL,-12.584647,26.338201,2017
QUN,5O9TYVUPTR,-78.275082,-20.047735,2016
QUN,5O9TYVUPTR,-78.275082,-20.047735,2017
AGC,N9IBOBC4RA,74.072175,75.413438,2016
AGC,N9IBOBC4RA,74.072175,75.413438,2017
TVK,GJMDCK3B6C,-1.728175,-150.317755,2016
TVK,GJMDCK3B6C,-1.728175,-150.317755,2017
DEW,FK64KQ4G05,-89.426085,13.436333,2016
DEW,FK64KQ4G05,-89.426085,13.436333,2017
XKD,FC9LSDNBE9,85.37136,165.455682,2016
XKD,FC9LSDNBE9,85.37136,165.455682,2017
LDV,Y9EAI7US80,8.478726,105.74247,2016
LDV,Y9EAI7US80,8.478726,105.74247,2017
HHE,6BI7HP7X9O,14.950116,58.475981,2016
HHE,6BI7HP7X9O,14.950116,58.475981,2017
SXF,W3D34NX151,-52.916387,7.899076,2016
SXF,W3D34NX151,-52.916387,7.899076,2017
HTO,1CCAWEPXXU,-36.588443,-107.749706,2016
HTO,1CCAWEPXXU,-36.588443,-107.749706,2017
ZVT,F6RO73PKXV,-41.473935,140.656494,2016
ZVT,F6RO73PKXV,-41.473935,140.656494,2017
KOU,4JVH3X0UHM,3.909406,63.322938,2016
KOU,4JVH3X0UHM,3.909406,63.322938,2017
CPA,P2D3PEIZF7,70.396615,137.277015,2016
CPA,P2D3PEIZF7,70.396615,137.277015,2017
ACG,4BDBXDI1D9,49.389589,139.129531,2016
ACG,4BDBXDI1D9,49.389589,139.129531,2017
YAW,NNJXO5CO27,-25.676271,-29.489675,2016
YAW,NNJXO5CO27,-25.676271,-29.489675,2017
EKO,ESGG5SF0V3,46.345963,178.755046,2016
