2023-01-01,26.74,14.99,19.58,1092.67,12.06,40.87,-0.96,-22.74,34.85
2023-01-02,33.51,7.25,4.07,1057.35,6.18,-27.07,-22.27,-3.2,-4.38
2023-01-03,23.28,17.99,29.96,1018.03,12.53,-18.53,3.99,-29.97,45.87
2023-01-04,38.67,8.86,85.77,935.91,3.41,48.65,3.18,1.21,22.78
2023-01-05,33.65,16.65,15.75,935.76,4.07,43.44,-9.4,37.78,-5.12
2023-01-06,24.61,19.02,6.04,1039.37,18.78,-21.94,48.34,38.67,45.07
2023-01-07,30.07,6.89,91.13,992.11,3.34,49.65,33.43,15.08,49.73
2023-01-08,30.63,17.18,24.26,1060.93,6.36,-20.48,43.88,-11.43,37.36
2023-01-09,34.73,6.17,68.87,1091.51,15.2,-12.23,38.39,-4.84,-21.83
2023-01-10,39.71,15.7,69.77,973.63,15.11,29.47,21.38,20.04,-0.41
2023-01-11,20.04,12.47,47.92,1090.65,7.92,29.2,11.73,25.32,22.89
2023-01-12,20.09,14.2,92.36,917.14,9.75,40.01,1.34,34.97,7.38
2023-01-13,28.6,11.53,38.31,990.5,11.01,-16.87,10.07,35.91,-19.37
2023-01-14,27.65,12.28,10.64,924.5,0.4,-21.06,10.03,-22.38,37.0
2023-01-15,21.29,5.07,84.99,951.76,1.67,27.43,-28.67,45.49,-29.47
2023-01-16,37.57,18.26,49.19,1005.3,11.57,36.42,-20.08,-17.81,-9.03
2023-01-17,38.97,3.14,80.47,1011.93,1.67,-1.9,-18.97,-14.29,16.41
2023-01-18,32.2,0.52,4.9,1061.53,1.93,36.63,42.28,-11.72,-17.0
2023-01-19,23.58,5.74,97.04,1027.47,2.02,1.18,47.97,-14.29,34.48
2023-01-20,36.14,11.27,27.46,1050.75,10.95,-0.89,8.7,35.94,-28.14
2023-01-21,38.05,2.6,61.01,1010.95,0.38,43.36,27.54,-20.33,45.22
2023-01-22,39.68,1.45,5.73,1036.23,10.59,-27.32,19.73,-21.68,27.32
2023-01-23,36.49,17.65,76.63,1084.6,14.92,-20.01,41.48,41.08,2.63
2023-01-24,23.6,10.1,85.1,949.31,8.55,35.81,-11.05,5.24,32.35
2023-01-25,20.5,5.18,16.28,945.82,13.54,-26.62,39.76,-2.83,44.81
2023-01-26,25.21,10.45,48.84,942.75,11.41,-5.11,14.81,33.33,28.16
2023-01-27,34.66,2.09,85.47,929.58,2.91,-0.82,-18.07,24.41,-26.39
2023-01-28,29.64,16.84,89.03,1081.17,10.01,5.16,-21.17,-17.7,-8.45
2023-01-29,25.24,3.76,26.34,1070.6,10.28,-16.48,26.25,17.44,9.36
2023-01-30,29.48,2.07,76.25,1032.87,0.73,8.74,24.01,-16.39,-17.4
2023-01-31,23.07,9.31,93.5,1016.35,19.65,-13.18,18.05,15.27,-18.19
2023-02-01,33.83,7.27,10.64,1023.21,2.67,46.4,-22.58,48.98,46.58
2023-02-02,37.04,17.1,52.09,990.73,2.04,43.3,25.54,5.35,-27.09
2023-02-03,27.8,14.36,20.73,991.87,11.0,-29.0,-20.45,1.11,2.07
2023-02-04,23.11,11.21,92.23,1074.93,2.34,-4.46,-24.0,7.05,21.86
2023-02-05,34.87,5.11,74.43,1008.66,4.11,41.92,-29.87,30.86,-13.3
2023-02-06,31.0,0.31,90.6,951.42,6.78,32.14,-28.51,43.18,42.34
2023-02-07,38.92,14.71,81.4,910.61,7.93,-8.77,14.66,-19.33,-0.44
2023-02-08,23.79,18.55,65.72,975.16,5.91,-0.57,-19.4,4.42,8.38
2023-02-09,28.05,13.14,71.5,1034.12,8.46,-1.17,-1.35,-23.13,-24.9
2023-02-10,21.98,4.55,7.33,1079.78,12.25,-17.02,7.82,-5.06,-24.15
2023-02-11,30.09,2.25,53.28,1050.66,2.49,-7.34,2.57,24.62,15.73
2023-02-12,20.77,17.29,17.97,949.67,12.01,31.91,28.45,-6.22,5.65
2023-02-13,35.64,6.7,21.4,1091.21,17.38,-29.65,-0.58,-29.68,28.33
2023-02-14,34.32,12.23,73.21,994.17,8.89,11.53,9.73,-10.29,-26.33
2023-02-15,24.88,3.64,14.19,925.77,14.81,21.6,-22.43,15.53,12.75
2023-02-16,27.15,2.65,42.29,1079.37,2.25,33.23,28.26,-21.95,-23.35
2023-02-17,34.75,18.89,18.29,909.19,3.16,6.56,-9.43,8.44,-12.48
2023-02-18,28.06,19.32,20.3,940.9,3.16,-12.18,-5.06,-22.04,-20.65
2023-02-19,26.2,13.16,50.52,931.72,4.32,-0.18,-0.02,-1.66,-5.89
2023-02-20,30.43,6.83,48.29,992.73,7.64,-3.99,40.47,24.85,3.41
2023-02-21,31.86,11.61,22.61,925.01,17.68,-20.85,38.15,-28.62,29.09
