2023-01-01,21.19,7.6,52.72,1023.06,5.61,-10.1,42.59,-23.99,29.71
2023-01-02,36.96,17.89,49.15,964.38,0.44,34.87,11.96,9.39,7.97
2023-01-03,33.85,8.89,94.36,902.95,9.46,26.11,-5.7,3.87,28.61
2023-01-04,34.43,10.14,65.73,1025.01,16.33,-28.22,33.12,-28.03,-23.36
2023-01-05,36.4,5.62,18.67,933.65,8.52,-3.85,-26.5,11.83,-9.46
2023-01-06,30.89,4.43,36.03,913.46,11.47,1.76,47.46,38.33,29.09
2023-01-07,26.94,4.18,81.87,955.23,9.19,20.42,41.03,47.61,-4.18
2023-01-08,37.39,7.19,94.75,933.05,15.35,-15.36,27.19,23.07,-18.97
2023-01-09,21.51,7.78,43.65,945.99,8.51,33.45,21.25,42.02,16.47
2023-01-10,25.21,6.5,26.0,1071.77,11.92,-8.75,12.55,42.63,-6.14
2023-01-11,39.27,17.63,46.97,994.95,5.2,-15.33,46.77,18.21,-22.18
2023-01-12,32.56,9.39,4.77,1026.99,11.27,13.74,-0.33,42.74,-2.51
2023-01-13,21.51,13.32,27.42,980.45,15.29,12.63,9.53,42.7,11.75
2023-01-14,23.74,14.04,34.67,930.37,19.46,11.31,29.98,25.21,36.06
2023-01-15,28.8,19.76,65.62,989.15,14.25,7.84,-27.1,3.36,6.12
2023-01-16,30.59,0.52,82.26,945.95,14.25,46.36,-15.85,2.12,48.22
2023-01-17,20.88,15.68,80.66,1067.02,16.0,36.19,-24.68,44.95,-27.76
2023-01-18,27.47,11.1,56.39,936.46,17.52,-15.09,-23.29,-20.18,20.13
2023-01-19,35.52,3.79,31.65,1038.61,11.0,-23.45,-22.48,8.32,20.26
2023-01-20,36.07,18.26,94.27,1013.06,17.65,-25.69,38.77,2.55,-12.95
2023-01-21,35.08,4.44,2.13,1049.55,4.51,23.89,32.92,16.83,-29.65
2023-01-22,34.78,6.12,45.18,970.01,12.02,10.67,15.39,12.58,-18.07
2023-01-23,22.11,9.06,54.57,1049.59,6.25,11.94,6.12,30.39,-23.41
2023-01-24,28.17,11.7,84.29,1028.89,0.98,42.91,5.97,34.49,-20.68
2023-01-25,34.3,9.64,5.65,902.86,19.87,27.46,15.7,-19.34,17.6
2023-01-26,33.91,2.93,54.76,1031.41,2.69,45.59,30.61,33.13,11.48
2023-01-27,37.86,11.65,23.6,1056.97,6.08,-0.2,-16.05,-26.55,38.65
2023-01-28,29.91,19.8,83.86,911.91,19.04,40.03,38.09,24.43,42.54
2023-01-29,25.85,11.57,97.0,1006.84,0.26,-15.68,28.67,-12.33,-21.52
2023-01-30,37.73,14.87,27.73,909.06,4.29,-28.44,11.94,-10.14,44.77
2023-01-31,31.65,3.94,32.15,937.93,10.28,1.95,-24.73,41.02,9.76
2023-02-01,21.36,13.46,67.17,902.45,0.59,-9.97,19.34,36.87,29.68
2023-02-02,26.6,13.67,6.89,1072.36,7.89,-7.91,15.53,18.5,-3.86
2023-02-03,32.83,11.69,38.82,911.42,13.0,-26.57,-1.85,5.94,4.37
2023-02-04,27.14,4.48,76.98,923.4,0.08,3.89,19.8,-3.33,33.71
2023-02-05,20.97,14.35,50.83,1069.43,18.56,-4.74,29.33,-20.18,13.3
2023-02-06,28.69,11.42,6.31,1051.62,6.05,4.29,-2.18,2.91,-14.17
2023-02-07,36.48,13.06,88.03,1057.98,6.87,16.03,4.2,-4.4,40.51
2023-02-08,22.27,13.47,65.19,1036.92,17.51,-28.56,-11.9,19.08,-17.16
2023-02-09,27.07,8.8,20.66,992.06,9.41,10.48,-18.71,-10.2,-20.34
2023-02-10,37.14,17.3,75.47,1008.61,8.35,49.58,-1.18,35.92,-24.01
2023-02-11,26.74,17.31,46.43,975.01,14.84,41.67,-2.8,20.18,41.64
2023-02-12,21.02,3.92,43.65,994.57,11.09,13.45,27.9,18.21,31.57
2023-02-13,27.53,19.11,24.94,955.72,0.54,8.51,43.27,44.09,-13.2
2023-02-14,31.35,6.23,95.73,1097.05,17.65,21.96,14.87,-8.05,12.96
2023-02-15,22.81,6.81,14.78,1046.9,12.12,9.16,0.51,1.96,32.19
2023-02-16,22.97,15.51,1.6,1058.37,11.92,-11.57,0.61,40.62,-5.92
2023-02-17,20.98,11.07,88.32,910.0,0.94,15.71,38.48,-3.31,-6.4
2023-02-18,24.05,8.2,36.38,1025.76,0.5,9.89,27.6,-7.3,27.03
2023-02-19,34.81,11.45,76.73,974.17,12.58,49.99,49.83,38.04,18.86
2023-02-20,24.26,0.93,56.35,1066.04,11.49,28.06,10.76,-14.85,15.81
2023-02-21,21.3,13.22,70.37,935.92,8.36,17.12,-1.88,-27.04,9.74
2023-02-22,23.91,13.83,79.62,952.44,12.07,0.68,28.79,48.15,-0.52
2023-02-23,35.89,3.9,4.24,952.26,1.77,16.74,-27.59,42.93,7.99
2023-02-24,31.82,19.23,44.52,957.53,4.37,-20.46,-5.92,22.97,32.33
2023-02-25,23.49,8.89,62.48,1023.66,13.67,12.92,-16.39,33.16,-4.18
2023-02-26,30.08,3.64,1.32,908.43,6.17,-4.2,12.27,-13.16,34.61
2023-02-27,23.52,3.59,92.44,1030.89,8.41,44.66,4.33,8.7,-27.61
2023-02-28,36.4,7.76,31.84,1066.94,3.7,3.99,-4.54,14.62,22.04
