RZP,VKOJIVICZU,71.889453,20.752624,2016
RZP,VKOJIVICZU,71.889453,20.752624,2017
LGG,1XWC8X9T52,-14.00278,-123.336671,2016
LGG,1XWC8X9T52,-14.00278,-123.336671,2017
IRV,G57Z04ZQJZ,-78.002982,-159.341316,2016
IRV,G57Z04ZQJZ,-78.002982,-159.341316,2017
FXH,PCUUE01K66,-64.16448,-112.512871,2016
FXH,PCUUE01K66,-64.16448,-112.512871,2017
ZTW,QCE56HR35C,68.045252,-122.579341,2016
ZTW,QCE56HR35C,68.045252,-122.579341,2017
NJY,U1SU6DR56I,15.676231,-63.809981,2016
NJY,U1SU6DR56I,15.676231,-63.809981,2017
DOO,VPGHZ00M8L,-57.042714,11.244051,2016
DOO,VPGHZ00M8L,-57.042714,11.244051,2017
LVS,84HXSXM2Q7,-64.896114,-114.114405,2016
LVS,84HXSXM2Q7,-64.896114,-114.114405,2017
UYI,139ZEMYYWY,61.486892,-69.636047,2016
UYI,139ZEMYYWY,61.486892,-69.636047,2017
RHQ,1IZFSC5E0A,-56.985086,40.736643,2016
RHQ,1IZFSC5E0A,-56.985086,40.736643,2017
FQE,M8IAF4CJ2B,-17.714856,-127.343771,2016
FQE,M8IAF4CJ2B,-17.714856,-127.343771,2017
PLP,HYYMA2B54V,-81.74905,173.994953,2016
PLP,HYYMA2B54V,-81.74905,173.994953,2017
GRI,KXAQGJGYSN,35.038822,-172.344696,2016
GRI,KXAQGJGYSN,35.038822,-172.344696,2017
IWA,0PBMW7AB6C,85.731007,96.512572,2016
IWA,0PBMW7AB6C,85.731007,96.512572,2017
OFY,LC3604R217,47.520219,-178.411713,2016
OFY,LC3604R217,47.520219,-178.411713,2017
ZNQ,CP1SOLA2BS,-23.237359,33.423926,2016
ZNQ,CP1SOLA2BS,-23.237359,33.423926,2017
SET,KGN3BR6TPT,42.10341,-178.075177,2016
SET,KGN3BR6TPT,42.10341,-178.075177,2017
NZX,PAEY3HSHA9,83.041721,50.031758,2016
NZX,PAEY3HSHA9,83.041721,50.031758,2017
WKC,KT5KG8AO4L,53.327688,9.079121,2016
WKC,KT5KG8AO4L,53.327688,9.079121,2017
NNH,GD6VVT4EBX,-67.479641,-157.158584,2016
NNH,GD6VVT4EBX,-67.479641,-157.158584,2017
BWE,28B3JZ0SDJ,26.777428,109.177669,2016
BWE,28B3JZ0SDJ,26.777428,109.177669,2017
ZMY,4UFL62S3CS,-47.288199,79.380139,2016
ZMY,4UFL62S3CS,-47.288199,79.380139,2017
YOH,Z7CYNY3HGP,-11.118095,-78.24712,2016
YOH,Z7CYNY3HGP,-11.118095,-78.24712,2017
WIR,QTA8G8FMNF,43.273294,-115.509183,2016
WIR,QTA8G8FMNF,43.273294,-115.509183,2017
IQP,UX2HT6K0Z7,71.561349,-7.099978,2016
IQP,UX2HT6K0Z7,71.561349,-7.099978,2017
KWW,UQ9AUNQFZP,-81.007167,-178.159576,2016
KWW,UQ9AUNQFZP,-81.007167,-178.159576,2017
UPO,BSQIZ584AA,-82.635335,8.660176,2016
UPO,BSQIZ584AA,-82.635335,8.660176,2017
TJA,ANHOMFX6CZ,82.870489,10.044536,2016
TJA,ANHOMFX6CZ,82.870489,10.044536,2017
PRS,6XMMPT5KOV,-25.753391,-65.722722,2016
PRS,6XMMPT5KOV,-25.753391,-65.722722,2017
BLQ,Q4A8XMR44P,18.557609,-32.629641,2016
BLQ,Q4A8XMR44P,18.557609,-32.629641,2017
TDP,E326QM1IVG,-63.862624,-18.114192,2016
TDP,E326QM1IVG,-63.862624,-18.114192,2017
BLA,TFOUNKCAYT,17.382965,83.945787,2016
BLA,TFOUNKCAYT,17.382965,83.945787,2017
TFY,0I5BSUJJBG,60.632047,-88.383843,2016
TFY,0I5BSUJJBG,60.632047,-88.383843,2017
HFP,4T2DKU2563,28.870067,1.645017,2016
HFP,4T2DKU2563,28.870067,1.645017,2017
XUW,JAVULKQJ6N,23.667176,133.751038,2016
XUW,JAVULKQJ6N,23.667176,133.751038,2017
WFL,HCYFK0HMW2,-89.401961,61.486996,2016
WFL,HCYFK0HMW2,-89.401961,61.486996,2017
RNH,Q4PN817APA,9.192351,-23.594797,2016
RNH,Q4PN817APA,9.192351,-23.594797,2017
MYZ,OG9HJUKCLF,40.465168,2.720909,2016
MYZ,OG9HJUKCLF,40.465168,2.720909,2017
SDN,36AGV5RR5N,37.771834,1.220462,2016
SDN,36AGV5RR5N,37.771834,1.220462,2017
PGZ,YLSVZ35VDH,-52.585906,146.336266,2016
PGZ,YLSVZ35VDH,-52.585906,146.336266,2017
ZKS,OZ5R2BI8PA,42.8879,136.170632,2016
ZKS,OZ5R2BI8PA,42.8879,136.170632,2017
IPU,9AOER7JW28,-72.069328,-94.565653,2016
IPU,9AOER7JW28,-72.069328,-94.565653,2017
ERB,Q38TA2B1IQ,-5.319812,-89.385264,2016
ERB,Q38TA2B1IQ,-5.319812,-89.385264,2017
SDV,FSJ2SHMWUG,-71.020392,-85.838101,2016
SDV,FSJ2SHMWUG,-71.020392,-85.838101,2017
DRP,20EDTDZ53Q,-2.753838,-171.173584,2016
DRP,20EDTDZ53Q,-2.753838,-171.173584,2017
VLH,NEWTYRT2NT,-63.267229,-97.47193,2016
VLH,NEWTYRT2NT,-63.267229,-97.47193,2017
BQR,BQ5VDN1BE5,-50.661194,-44.034235,2016
BQR,BQ5VDN1BE5,-50.661194,-44.034235,2017
AOL,LXPTL07BUK,84.613795,170.181063,2016
AOL,LXPTL07BUK,84.613795,170.181063,2017
DTI,ZELXTTN860,87.722671,54.371605,2016
DTI,ZELXTTN860,87.722671,54.371605,2017
AMF,MOKYVL0RI9,-78.624512,104.728463,2016
AMF,MOKYVL0RI9,-78.624512,104.728463,2017
PIH,EFX5OFFBY2,-16.14413,116.364764,2016
PIH,EFX5OFFBY2,-16.14413,116.364764,2017
LVT,EWYBEV5EF5,73.678293,77.905511,2016
LVT,EWYBEV5EF5,73.678293,77.905511,2017
TCE,C8VYOH9NHG,-68.145912,70.592443,2016
TCE,C8VYOH9NHG,-68.145912,70.592443,2017
CAT,701114IC18,-49.674093,48.255143,2016
CAT,701114IC18,-49.674093,48.255143,2017
GZK,MYD71F73FY,-18.697179,-37.935846,2016
GZK,MYD71F73FY,-18.697179,-37.935846,2017
